Ankara,area,Ankara Kalesi,4.4,28,"39.9390359,32.8654212"
Ankara,eczane,Baraj Eczanesi,4.2,40,"39.9508415,32.8824142"
Ankara,Lokanta,Burger King,3.4,19,"39.9407997,32.8551025"
Ankara,Lokanta,Boğaziçi Lokantası,4.3,41,"39.9378808,32.8592078"
Ankara,Lokanta,Yeşil Bolu Lokantası,4.7,30,"39.935733,32.856546"
Ankara,Lokanta,KEBAPÇI EMİN USTA,4.4,12,"39.9368925,32.8640213"
Ankara,Lokanta,Meşhur Paçacı Keyvan Lokantası,4.4,14,"39.9406996,32.8559704"
Ankara,cami,İki Şerefeli Cami,4.9,42,"39.9368071,32.8667365"
Ankara,eczane,Cebeci Cami,2.0,10,"39.9421021,32.858401"
Ankara,cami,Sığınaklar Mahallesi Cami,4.5,47,"39.9419095,32.8686029"
Ankara,cami,Molla Büyük Cami,4.8,27,"39.940339,32.868788"
Ankara,cami,Kayabaşı Cami,4.7,50,"39.940074,32.8707382"
Ankara,cami,Boyacı Cami,4.6,37,"39.937437,32.860746"
Ankara,area,Roma Hamamı ve Antik Kent,4.2,10,"39.9464896,32.853223"
Ankara,eczane,Mevki Eczanesi,4.0,40,"39.9527356,32.8593084"
Ankara,eczane,Emre Eczanesi,5.0,46,"39.942237,32.855584"
Ankara,eczane,Kale Eczanesı,3.8,18,"39.9415541,32.8591748"
Ankara,Lokanta,ÇİÇEK Lokantası,4.0,49,"39.9479748,32.8560142"
Ankara,Lokanta,Murat Lokantası,4.0,47,"39.9447328,32.8559715"
Ankara,Lokanta,Güney Lokantası,4.3,33,"39.9437995,32.8506621"
Ankara,Lokanta,Yenişehir Lokantası,4.0,25,"39.9441967,32.8547152"
Ankara,Lokanta,LOKANTA ULUS 23 TUTKUN KEBAP SALONU ET LOKANTASI,3.6,19,"39.9459537,32.8549059"
Ankara,cami,Rüzgarlı Fetih Camii,4.7,14,"39.9445688,32.8539876"
Ankara,area,Atakule,4.4,27,"39.8859133,32.8557478"
Ankara,eczane,Eczane Hüner,3.7,24,"39.8925094,32.8511773"
Ankara,eczane,Ozan Eczanesi,3.7,38,"39.891633,32.7013816"
Ankara,eczane,Meneviş Ecz,4.3,15,"39.9002067,32.852567"
Ankara,Lokanta,Çankaya lokantası,4.4,16,"39.8848854,32.8547235"
Ankara,Lokanta,Beyaz Et Restoran,4.3,32,"39.8847526,32.8530076"
Ankara,Lokanta,Dürümcü Mangal Kebap,4.8,45,"39.8890191,32.8547946"
Ankara,Lokanta,Beykoz Paça   İşkembe,4.3,33,"39.8848102,32.8533362"
Ankara,Lokanta,Tavacı Recep Usta Parkvadi - Ankara,4.2,48,"39.884742,32.8457806"
Ankara,cami,Maltepe Cami,5.0,39,"39.885354,32.8553399"
Ankara,cami,AK-EV Hoşdere Camii,4.4,42,"39.8861687,32.8476702"
Ankara,eczane,Ali Rıza Sungur Vakfı Cami,4.6,13,"39.885354,32.8553399"
Ankara,area,Anadolu Medeniyetleri Müzesi,4.7,32,"39.9382083,32.8618958"
Ankara,eczane,Derman Eczanesi,3.7,40,"39.9357685,32.8639077"
Ankara,eczane,Eczane Mimoza,4.1,36,"39.9412682,32.8545381"
Ankara,eczane,İstanbul Eczanesi,4.2,43,"39.9408816,32.8545217"
Ankara,Lokanta,Karagedik Lokantası,4.4,44,"39.9349438,32.8575938"
Ankara,cami,Mehlika Sultan Camii,5.0,39,"39.937033,32.854733"
Ankara,cami,Yenice Cami,4.7,12,"39.9352463,32.8569176"
Ankara,cami,Leblebicioğlu Cami,4.5,42,"39.9352463,32.8569176"
Ankara,area,Altınköy Açık Hava Müzesi,4.4,43,"39.9729273,32.9553823"
Ankara,eczane,Ayşecan Eczanesi,4.9,13,"39.9714481,32.9533707"
Ankara,eczane,Meydan Eczanesi,3.4,21,"39.9717975,32.9520693"
Ankara,eczane,Başak Eczanesi,4.7,37,"39.9703322,32.9612469"
Ankara,Lokanta,Lezzet Sofrası,4.6,45,"39.9704155,32.940923"
Ankara,Lokanta,Bariş ustanın yeri,4.2,13,"39.9760893,32.9523412"
Ankara,Lokanta,Everek Develi Pide Kebap Salonu,4.0,28,"39.9740093,32.9586732"
Ankara,Lokanta,Saray Pide Kebap,4.3,49,"39.9708879,32.958676"
Ankara,Lokanta,Gazi İşkembe,4.0,28,"39.9708301,32.9584741"
Ankara,cami,Sırataçlar Güneş Cami,4.1,26,"39.970321,32.9462939"
Ankara,cami,Başak Mahallesi Merkez Camii,4.9,28,"39.9696721,32.9573549"
Ankara,cami,Fatih Cami,4.5,26,"39.9715215,32.959684"
Ankara,area,Rahmi M  Koç Müzesi,4.8,43,"39.9372464,32.8634883"
Ankara,eczane,Üner Eczanesi,3.5,20,"39.9341636,32.8633941"
Ankara,eczane,İbni Sina Kök Eczanesi,5.0,44,"39.9340517,32.8578999"
Ankara,eczane,Özefem Eczane,5.0,24,"39.9340466,32.857968"
Ankara,Lokanta,Angara Lokantası,1.0,22,"39.9351858,32.8580006"
Ankara,Lokanta,Sultanım Lokantası,5.0,30,"39.9342066,32.857361"
Ankara,cami,Kağnıcıoğlu Cami,4.6,40,"39.9346173,32.8577638"
Ankara,cami,Çiçeklioğlu Camii,4.6,36,"39.9345512,32.8655858"
Ankara,cami,Eskicioğlu Cami,4.0,11,"39.9349972,32.8598046"
Ankara,area,Cermodern,4.5,14,"39.9316223,32.849489"
Ankara,eczane,Ferhat Eczanesi,3.7,22,"39.932071,32.841419"
Ankara,eczane,REYHAN ATASOY ECZANESİ,4.0,44,"39.932371,32.843148"
Ankara,eczane,Sever Eczanesi,4.5,19,"39.9291676,32.8447397"
Ankara,Lokanta,Çınaraltı İşkembe Ve Lokantası,3.4,44,"39.9306938,32.8444846"
Ankara,Lokanta,Sıhhiye ESNAF LOKANTASI,3.6,28,"39.9283386,32.8539142"
Ankara,Lokanta,Tombiş Esnaf Lokantası,3.7,16,"39.9281948,32.8544415"
Ankara,Lokanta,Asrın Pide ve Kebap Salonu,2.6,41,"39.9302567,32.8456036"
Ankara,eczane,Ego Cami,4.3,41,"39.928676,32.848115"
Ankara,cami,Osmanlı Cami,4.6,35,"39.9288872,32.8539956"
Ankara,cami,NUMUNE HASTANESİ CAMİİ,4.5,33,"39.932132,32.855984"
Ankara,area,Türk Hava Kurumu Müzesi,4.3,23,"39.9385626,32.8421152"
Ankara,eczane,Kevser Eczane,2.3,37,"39.9786557,32.8838445"
Ankara,eczane,Varol Eczanesi,3.3,23,"39.9182058,32.8571686"
Ankara,eczane,Bulvar Eczanesi,3.8,44,"39.874692,32.857043"
Ankara,Lokanta,Cajun Corner Beşevler,3.7,44,"39.933102,32.831159"
Ankara,Lokanta,Durak Lokanta ve Kebapçısı,3.4,41,"39.9410697,32.8495787"
Ankara,Lokanta,Tcdd Kule Restaurant,4.5,37,"39.9367331,32.843116"
Ankara,Lokanta,ÖZ YÖREM RESTAURANT CAFE MENGENLİ,3.9,30,"39.9420904,32.8479637"
Ankara,Lokanta,Gün Pide Döner,4.2,10,"39.9433679,32.8495698"
Ankara,cami,Erol olçok Cami ve Mescidi,5.0,40,"39.9361294,32.8446199"
Ankara,cami,Mke Cami,5.0,14,"39.9372739,32.8368258"
Ankara,cami,Mebus Evleri Camii,4.4,27,"39.9338288,32.8342774"
Ankara,area,Kocatepe Camii,4.7,11,"39.9166089,32.8607062"
Ankara,eczane,Meşrutiyet Eczanesi,4.1,16,"39.9191596,32.8610631"
Ankara,eczane,Yeni Dostlar Eczanesi,4.3,30,"39.9184721,32.8593358"
Ankara,eczane,Ülkü Eczanesi,4.2,36,"39.9183763,32.8579976"
Ankara,Lokanta,Bizim Lokanta Tavukçusu,4.1,19,"39.919101,32.862719"
Ankara,Lokanta,Tarihi Mutfak Lokantası,4.3,25,"39.9188136,32.8595196"
Ankara,Lokanta,EKMEK TEKNESİ,4.6,14,"39.9149732,32.8584049"
Ankara,Lokanta,Mutlu Kayalar Lokantası,4.6,44,"39.9134197,32.8576018"
Ankara,Lokanta,Meşrutiyet Esnaf Lokantası,4.0,20,"39.918373,32.8576728"
Ankara,cami,Yüksel Cami,4.2,50,"39.91931,32.8546288"
Ankara,cami,DURMAZ CAMİİ,4.7,42,"39.9179298,32.8647053"
Ankara,cami,VAKIF CAMİİ,4.1,17,"39.9187802,32.8517472"
Ankara,area,Hacı Bayram-ı Velî Camii,4.8,39,"39.9445053,32.8580019"
Ankara,eczane,Çorum Eczanesi,4.3,11,"39.9423578,32.8569794"
Ankara,eczane,Yeni Uğur Eczanesi,3.9,49,"39.9417964,32.8555669"
Ankara,eczane,Hayat Eczanesi,5.0,29,"39.941338,32.8580382"
Ankara,Lokanta,ÇORUM LOKANTASI,3.3,44,"39.9426916,32.8574771"
Ankara,cami,Hıdırlıktepe Cami,4.2,26,"39.945788,32.8640378"
Ankara,cami,Yeşil Kubbeli Cami,4.5,29,"39.9434485,32.8639277"
Ankara,cami,Bediüzzaman Said Nursi Camii,4.3,12,"39.9434327,32.8639423"
Ankara,area,Güvenpark,4.0,14,"39.9192862,32.8533196"
Ankara,eczane,Namık Kemal Eczanesi,4.3,28,"39.921726,32.84997"
Ankara,eczane,Şeref Eczanesi,4.3,43,"39.9176749,32.8562543"
Ankara,eczane,ÇINAR ECZANESI,4.4,50,"39.920992,32.858229"
Ankara,Lokanta,Tarihi Cicim Lokantası,4.7,16,"39.92143,32.851059"
Ankara,Lokanta,Anadolu Et Lokantası,4.0,21,"39.9211274,32.8586228"
Ankara,Lokanta,Seçkin Eller Lokanta,3.7,12,"39.9197382,32.8566679"
Ankara,cami,Sakarya Camii,4.7,27,"39.9217434,32.856709"
Ankara,cami,Fetihye Yeraltı Cami,4.1,49,"39.9185554,32.8578732"
Ankara,cami,Ülküalan Cami,4.5,17,"39.922485,32.8527578"
Ankara,area,Seğmenler Parkı,4.4,32,"39.8948346,32.862982"
Ankara,eczane,Sevil Eczanesi,3.7,35,"39.8973666,32.865685"
Ankara,eczane,Eczane Demir,5.0,14,"39.8973812,32.8533898"
Ankara,eczane,Yeni Bengü Eczanesi,4.5,50,"39.895783,32.858532"
Ankara,Lokanta,maşa döner pide salonu,4.3,16,"39.8976093,32.8580055"
Ankara,Lokanta,Uludağ Et Lokantası Gaziosmanpaşa Şubesi,4.4,11,"39.895713,32.866292"
Ankara,Lokanta,Günaydın Kebap   Steakhouse Çankaya,4.3,37,"39.8975195,32.8667349"
Ankara,Lokanta,Develi1912 Ankara,4.3,44,"39.8981254,32.8685305"
Ankara,cami,Çankaya Mer  Cami,4.2,25,"39.8969467,32.8593238"
Ankara,cami,Hacı Cemal Sirkeci Vakfi Camii,3.9,30,"39.8990013,32.8546095"
Ankara,cami,Ahi Evranı Veli Cami,4.8,41,"39.8992683,32.8536813"
Ankara,area,Göksu Parkı,4.5,38,"39.9906671,32.6475385"
Ankara,eczane,Özgüven Eczanesi,3.0,16,"40.000219,32.628505"
Ankara,eczane,Eryaman Eczanesi,3.8,13,"39.9751257,32.6458741"
Ankara,eczane,Lavinya Eczanesi,4.6,23,"39.9931652,32.6416359"
Ankara,Lokanta,KEBAPCIM,4.3,47,"39.9826113,32.65512"
Ankara,Lokanta,Muazzam Etli Ekmek,4.2,39,"39.9905053,32.6439172"
Ankara,Lokanta,Bilmece MISIR,5.0,28,"39.9904206,32.6524268"
Ankara,Lokanta,DÜRÜMLE,1.8,31,"39.9905053,32.6439172"
Ankara,cami,Hz  Hatice Cami,4.5,42,
Ankara,cami,Göksu Park Cami,4.3,30,
Ankara,cami,FIRDEVS CAMİ 2 ETAP,5.0,35,
Ankara,area,Gençlik Parkı,4.1,17,"39.9370104,32.8497594"
Ankara,eczane,Mebusevleri Eczanesi,4.1,32,"39.931423,32.834551"
Ankara,eczane,Anıttepe Doğa Eczanesi,5.0,40,"39.931976,32.838825"
Ankara,eczane,Aydan Eczanesi,4.3,50,"39.931289,32.8267725"
Ankara,Lokanta,Gül Kebap,4.4,12,"39.93995,32.855872"
Ankara,cami,Melike Hatun Camii,4.8,50,"39.936395,32.8555802"
Ankara,cami,Hacıdoğan Camii,4.5,25,"39.9361294,32.8446199"
Ankara,eczane,100 Yıl Çarşısı Camii,4.0,30,"39.9361294,32.8446199"
Ankara,area,Kuğulu Park,4.5,12,"39.9020001,32.8601762"
Ankara,eczane,Karum Eczanesi,5.0,49,"39.9003448,32.8637394"
Ankara,eczane,Eczane Mavi Lotus,4.0,16,"39.8991896,32.8507109"
Ankara,eczane,Ünsal Eczanesi,5.0,24,"39.8989285,32.8536527"
Ankara,Lokanta,DEVREZ,4.2,47,"39.9051714,32.868436"
Ankara,Lokanta,Mutlu Lokantası Çankaya,4.6,23,"39.9028619,32.8529459"
Ankara,Lokanta,İclal,4.5,23,"39.903392,32.8530027"
Ankara,Lokanta,Gaziantepli Şahinbey Pide   Kebap,4.5,44,"39.9005284,32.849567"
Ankara,Lokanta,Soya Ev Yemekleri,4.7,11,"39.9029187,32.8529516"
Ankara,cami,Selvinaz Salih Akgün Camii,4.0,30,"39.9033191,32.8550269"
Ankara,cami,Ayşe Hanım Camii,4.1,38,"39.9010734,32.8528973"
Ankara,cami,Hoşdere Yer Altı Cami,5.0,40,"39.9045485,32.8495056"
Ankara,area,Ulus gençlik parkı,4.2,29,"39.9370108,32.8497577"
Ankara,eczane,Eczane Emek,4.0,23,"39.9174434,32.8213307"
Ankara,eczane,Keskin Eczanesi,3.9,29,"39.933229,32.8699952"
Ankara,Lokanta,ANGARA SOFRASI ULUS,4.9,18,"39.940801,32.855151"
Ankara,area,Aqua Vega Akvaryum,4.2,18,"39.8878701,32.9351885"
Ankara,eczane,Mega Eczane,4.1,36,"39.888672,32.933121"
Ankara,eczane,Mamak Elit Eczanesi,5.0,50,"39.8919802,32.9306022"
Ankara,eczane,ECEM BAYRAKTAR ECZANESİ,4.8,46,"39.8928993,32.9323066"
Ankara,Lokanta,1991 OSMANBEY Kumpircisi,4.8,39,"39.8859976,32.9335962"
Ankara,Lokanta,Lale Mangal Evi,3.9,48,"39.8887965,32.9343716"
Ankara,Lokanta,Meşhur Dönerci,3.6,30,"39.8869562,32.933026"
Ankara,Lokanta,Polen Tantuni,3.3,32,"39.8876075,32.9346973"
Ankara,cami,Ensar Camii,5.0,35,
Ankara,cami,Yavuz Sultan Selim Cami,4.4,10,
Ankara,cami,Belde Cami,4.6,12,
Ankara,area,Eymir Gölü,4.5,32,"39.8262014,32.8324252"
Ankara,eczane,Eczane Gülcem,4.0,40,"39.8455146,32.8277311"
Ankara,eczane,Effect Eczanesi,4.6,31,"39.845998,32.8290012"
Ankara,eczane,Nehir Eczanesi,3.7,41,"39.847654,32.825891"
Ankara,Lokanta,Yelkenci Büfe,4.2,40,"39.82476,32.8345845"
Ankara,Lokanta,Orfoz Cafe   Restaurant,3.9,15,"39.825659,32.834655"
Ankara,Lokanta,Odtü Kayıkhane,4.2,29,"39.822442,32.8316339"
Ankara,Lokanta,Eymir Gölü Bağevi,3.8,37,"39.830286,32.8268224"
Ankara,Lokanta,Sanayi Lokanta,4.4,10,"39.8097402,32.8048419"
Ankara,cami,Nazlı Hanım Camii,4.6,35,"39.8511266,32.8439485"
Ankara,cami,T C  Çankaya Müftülüğü Oran Fatih Camii,4.7,35,"39.849673,32.8401333"
Ankara,cami,Hacılar Cami,4.3,50,"39.856153,32.8306309"
Ankara,mall,FTZ Avm,3.7,14,"39.976549,32.8675208"
Ankara,mall,Avm Eryaman,3.7,17,"39.9701385,32.62117"
Ankara,mall,Panora Alışveriş ve Yaşam Merkezi,4.3,13,"39.8480443,32.8327545"
Ankara,mall,365 AVM,3.9,11,"39.8756454,32.8699255"
Ankara,mall,ANKAmall Alışveriş Merkezi,4.3,38,"39.9504171,32.8312831"
Ankara,mall,Podium AVM Ankara,4.1,28,"39.962315,32.7694091"
Ankara,mall,Maidan Avm,4.4,31,"39.9092106,32.7643381"
Ankara,mall,Metrokent Avm,3.7,16,"39.9814066,32.6472188"
Ankara,mall,Arcadium Alışveriş Merkezi,4.2,14,"39.882921,32.685634"
Ankara,mall,Batı Park Avm,3.8,29,"39.9458413,32.7282478"
Ankara,mall,ATG AVM,3.8,10,"39.9349972,32.8431954"
Ankara,mall,KIZILAY AVM,3.5,38,"39.9213722,32.853286"
Ankara,mall,Arya AVM,3.9,31,"39.9924207,32.6140949"
Ankara,mall,Galaxi Avm,3.8,26,"39.9882252,32.6089742"
Ankara,mall,Dolphin Alışveriş Merkezi,3.8,25,"39.9742579,32.6224821"
Ankara,eczane,Ankara Magnet Hastanesi,3.6,24,"39.9339639,32.8371027"
Ankara,eczane,Veni Vidi Göz Kocatepe,4.9,29,"39.9155451,32.8581119"
Ankara,eczane,Ankara Gazi Üniversitesi Tıp Fakültesi Hastanesi,2.9,33,"39.9327617,32.8223422"
Ankara,eczane,Özel Medipark Tıp Merkezi,4.8,47,"39.903701,32.8685712"
Ankara,eczane,Mamak Devlet Hastanesi,2.9,10,"39.9140687,32.9535543"
Ankara,eczane,Hacettepe Üniversitesi Hastaneleri,3.2,30,"39.9304833,32.8626765"
Ankara,eczane,Özel 19 Mayıs Hastanesi,3.3,23,"39.875191,32.8403009"
Ankara,eczane,Özel Eryaman Hastanesi,2.4,28,"39.9717928,32.6523301"
Ankara,eczane,Güven Hastanesi,3.3,20,"39.9045107,32.8546806"
Ankara,eczane,Dışkapı Yıldırım Beyazıt Eğitim ve Araştırma Hastanesi,3.2,44,"39.9534218,32.858664"
Ankara,eczane,Özel Ortadoğu Hastanesi,3.4,13,"39.963819,32.8006003"
Ankara,eczane,Ankara Bilkent Şehir Hastanesi,3.0,43,"39.9013195,32.7570247"
Ankara,eczane,Memorial Ankara Hastanesi,4.6,47,"39.9035492,32.8152104"
Ankara,eczane,Medicana Ankara Hastanesi,3.0,41,"39.9101549,32.7996789"
Ankara,eczane,Özel Ankara Cerrahi Tıp Merkezi,4.5,44,"39.892486,32.8263879"
Ankara,eczane,Beştepe Devlet Hastanesi,3.3,35,"39.9299276,32.8151478"
Ankara,eczane,Özel Koru Hastanesi,3.8,17,"39.9025045,32.8120338"
Ankara,eczane,29 Mayıs Devlet Hastanesi Acil,2.3,29,"39.8757259,32.8346822"