Izmir,area,Ephesus Archaeological Museum,4.7,41,"37.9489367,27.3676668"
Izmir,eczane,Selcuk Pharmacy,4.7,39,"37.9506862,27.3711201"
Izmir,eczane,Cukurova Pharmacy,4.7,15,"37.949325,27.370678"
Izmir,eczane,Beray Pharmacy,3.5,30,"37.9479234,27.3709379"
Izmir,Lokanta,Lokanta 24,4.2,26,"37.9519983,27.3708409"
Izmir,Lokanta,Altinay Büfe,4.0,18,"37.9490203,27.3707733"
Izmir,cami,Tahsin Ağa Cami,4.3,24,"37.9493192,27.3714803"
Izmir,cami,Karakol Yanı Cami,4.6,19,"37.9477914,27.3662605"
Izmir,cami,Hacı Fadıl Öz Yurt Sever Cami,5.0,36,"37.9507848,27.3735808"
Izmir,area,İzmir Clock Tower,4.0,33,"38.4189,27.1287"
Izmir,eczane,Burçak Eczanesi,4.0,39,"38.4197981,27.1305069"
Izmir,eczane,Damla Çiçek Eczanesi,4.0,37,"38.4209452,27.1302898"
Izmir,eczane,Sihhat Pharmacy,4.5,22,"38.4184902,27.1314598"
Izmir,Lokanta,Bizim Lokanta,4.4,21,"38.4211029,27.134022"
Izmir,Lokanta,Kısmet restaurant by Urla'lı Hasan,4.4,40,"38.4215633,27.1347006"
Izmir,Lokanta,Cevirme Dönern Kebap Ve E v Yemekleri Salonu,3.6,46,"38.4162287,27.1296879"
Izmir,Lokanta,Esnaf Lokantası Mahmut Usta,4.4,19,"38.4208101,27.1333091"
Izmir,Lokanta,Kumsal Lokantası,4.7,44,"38.420937,27.131628"
Izmir,cami,T.C. Konak Müftülüğü Esnafşeyh Camii,4.8,44,"38.4159009,27.132928"
Izmir,cami,Şadırvanaltı Mosque,4.6,29,"38.4211111,27.135"
Izmir,cami,Hacı Mahmut Camii,4.4,17,"38.416823,27.130923"
Izmir,area,Mount Kadifekale,3.6,37,"38.4143764,27.145827"
Izmir,eczane,Nadide Pharmacy,4.3,19,"38.403064,27.107518"
Izmir,eczane,Alev Eczanesi,5.0,30,"38.423238,27.160181"
Izmir,eczane,Kucuk Ozan Pharmacy,4.3,34,"38.4191183,27.1566658"
Izmir,Lokanta,AGORA LOKANTA CAFE,5.0,31,"38.4177108,27.1358297"
Izmir,Lokanta,Billur Et Lokantası,4.5,39,"38.4190088,27.1338505"
Izmir,Lokanta,Tabaklar Balik Lokantasi,4.4,43,"38.4187519,27.1337759"
Izmir,Lokanta,Urla'li Hasan Usta Lokantası,4.8,20,"38.4188029,27.1323916"
Izmir,cami,T.C Konak Müftülüğü Kireçlikaya Camii,4.0,15,
Izmir,cami,Dolaplıkuyu Camii,4.3,42,
Izmir,cami,T.C Konak Müftülüğü Dibekbaşı Piyaleoğlu Camii,4.6,27,
Izmir,area,Kemeraltı Çarşısı,4.0,34,"38.4204125,27.1284112"
Izmir,eczane,Yeni Gülemre Eczanesi,4.0,36,"38.423492,27.132286"
Izmir,eczane,Eczane Duygu,3.7,43,"38.4231301,27.1318031"
Izmir,eczane,Selamoğlu Eczanesi,5.0,49,"38.4147202,27.131134"
Izmir,Lokanta,Bizim Mutfak Lokanta,4.2,31,"38.4221039,27.1338882"
Izmir,Lokanta,Bizim Lokanta Abbas Usta,3.7,43,"38.4217831,27.1331243"
Izmir,cami,Kemeraltı Mosque,4.6,12,"38.4185887,27.1317373"
Izmir,cami,Kestanepazarı Camii,4.6,22,"38.4199578,27.1344588"
Izmir,cami,Konak Mosque,4.6,44,"38.419052,27.1292876"
Izmir,area,Şirince,4.0,42,"37.944101,27.431625"
Izmir,eczane,Yıldız eczanesi,4.8,22,"37.9517033,27.374616"
Izmir,eczane,Yeni Nergiz Pharmacy,5.0,11,"37.9574423,27.373171"
Izmir,eczane,Yeni Nergiz Eczanesi,4.0,15,"37.9530909,27.3777387"
Izmir,cami,Şirince Cami,4.4,43,"37.9425363,27.43307"
Izmir,eczane,Güllü Konakları,4.0,49,"37.9427133,27.4346744"
Izmir,cami,Belediye Cami,4.9,50,"37.9465176,27.3796148"
Izmir,area,İzmir Historical Elevator Building,4.6,11,"38.4086587,27.1176455"
Izmir,eczane,New Karatas Pharmacy,4.7,15,"38.410909,27.1215641"
Izmir,eczane,Çağla Eczanesi,5.0,39,"38.4060903,27.119479"
Izmir,eczane,Gökova Eczanesi,4.0,14,"38.4114906,27.1234789"
Izmir,Lokanta,Tadım Lokantası,5.0,12,"38.4059681,27.1154679"
Izmir,Lokanta,İzmir Tarihi Asansör Göveç'te Yöresel Yemekler,4.9,12,"38.4111824,27.1217661"
Izmir,Lokanta,Ekrem Usta Çiğ Köfte   Kebap,4.9,49,"38.4062183,27.1191166"
Izmir,Lokanta,Lokanta Ege Can Can,4.0,22,"38.4049942,27.1203427"
Izmir,Lokanta,Göveç de,5.0,34,"38.4111767,27.1217509"
Izmir,cami,T.C. Konak Müftülüğü Muratreis Camii,4.5,16,"38.40556,27.1138118"
Izmir,cami,Hamidiye Camii,4.4,19,"38.4072222,27.1069444"
Izmir,cami,Karataş Hacı Cevat Başı Camii Şerifi,4.6,50,"38.4099823,27.1222571"
Izmir,area,Izmir Archaeological and Ethnography Museum,4.4,42,"38.4136982,27.1285353"
Izmir,eczane,Eczane Zuhal,3.8,38,"38.4119246,27.1221207"
Izmir,eczane,Sevgi Yolu Pharmacy,3.8,48,"38.4019388,27.1049589"
Izmir,eczane,Ada Eczanesi,4.1,47,"38.426299,27.138454"
Izmir,Lokanta,Seher Lokantasi,4.6,44,"38.4165533,27.130295"
Izmir,Lokanta,Piraye Ev Yemekleri,4.8,18,"38.41698,27.131271"
Izmir,cami,T.C. Konak Müftülüğü İkiçeşmelik Camii,4.2,36,"38.4144087,27.1343517"
Izmir,cami,Damlacık Cami,4.7,37,"38.4135662,27.1294756"
Izmir,cami,T.C Başbakanlık Diyanet İşleri Başkanlığı Akarcalı Camii,4.3,24,"38.4116936,27.12702"
Izmir,area,Agora Ören Yeri,4.3,26,"38.4198081,27.1385228"
Izmir,eczane,Eczane Pınar,5.0,48,"38.4255183,27.1402145"
Izmir,eczane,Eczane Beyaz,4.1,49,"38.4226998,27.1375614"
Izmir,eczane,Dolu Eczanesi,4.1,29,"38.418336,27.140634"
Izmir,cami,Mumyakmaz Cami,4.4,12,"38.420508,27.142583"
Izmir,cami,Evliya Zade Cami,3.8,40,"38.421704,27.141188"
Izmir,cami,T.C Izmir Konak Müftülüğü Namazgah Pazaryeri Camii,4.2,24,"38.418659,27.1420171"
Izmir,area,Alaçatı,4.0,16,"38.2887204,26.3778354"
Izmir,eczane,Alacati Pharmacy,4.1,41,"38.2833737,26.3751893"
Izmir,eczane,Canan Eczanesi,4.9,15,"38.304679,26.3648248"
Izmir,eczane,Rüzgar Eczanesi,4.5,25,"38.2883504,26.3758767"
Izmir,Lokanta,Avrasya Lokantası,4.0,43,"38.2874119,26.3750032"
Izmir,Lokanta,Ferhat Usta Ev Yemekleri Lokantası,3.7,25,"38.2887204,26.3778354"
Izmir,Lokanta,Hüseyin Usta Esnaf Lokantası,3.9,29,"38.2870157,26.3727354"
Izmir,Lokanta,kumrucu tombul,5.0,37,"38.2873297,26.3753684"
Izmir,Lokanta,Alaçatı İmren Restaurant,4.3,33,"38.2852426,26.3744615"
Izmir,cami,Süreyya Muzaffer Baskıcı Camii,4.7,43,
Izmir,cami,Alaçatı Pazaryeri Camii,4.6,32,
Izmir,cami,Haci Memis Mosque,4.4,13,
Izmir,area,Izmir Wildlife Park,4.5,36,"38.4912978,26.9611755"
Izmir,eczane,Sasalı Merkez Eczanesi,4.6,36,"38.4946086,26.9519296"
Izmir,eczane,Eczane Deniz,4.8,28,"38.508766,26.987498"
Izmir,eczane,Bulvar Eczanesi,4.0,41,"38.484649,27.0366494"
Izmir,Lokanta,Guney Restaurant Sulu Yemekci,4.3,34,"38.494228,26.951475"
Izmir,Lokanta,HALİL İBRAHİM SOFRASI,4.0,40,"38.4942484,26.951322"
Izmir,Lokanta,DÖNERCİ ALİ USTA SASALI,5.0,19,"38.4941504,26.9518895"
Izmir,Lokanta,Sole Balık Pişirici,5.0,14,"38.4945324,26.9525565"
Izmir,Lokanta,Flemingo Kıraathanesi,4.3,37,"38.4945729,26.9528049"
Izmir,cami,Sasalı camii,4.3,41,"38.4943809,26.9520014"
Izmir,cami,Izmir Dogal Yasam Parki Mescit,4.7,20,"38.4902195,26.9654267"
Izmir,cami,Kaklıç Cami,4.1,44,"38.5091415,26.9866166"
Izmir,area,Bozdag Kayak Merkezi Teleferik,3.8,16,"38.3327336,28.1103558"
Izmir,eczane,Birgi Eczanesi,4.9,42,"38.251978,28.064386"
Izmir,eczane,Vardar Eczanesi,4.3,39,"38.2424831,27.9858511"
Izmir,eczane,Özalp Eczanesi,4.0,12,"38.232205,27.9759499"
Izmir,Lokanta,SEYİR CAFR,4.0,12,"38.340356,28.076802"
Izmir,Lokanta,Dost Kıraathanesi,5.0,32,"38.339322,28.0759162"
Izmir,Lokanta,Nazilli Pide Ve Lahmacun Salonu,4.5,36,"38.3393956,28.0759991"
Izmir,Lokanta,Kardeşler Yemek Çorba Ve Kebap Salonu Konum,4.3,48,"38.3220557,28.026102"
Izmir,Lokanta,Bozdağ Helvacısı,4.5,31,"38.339198,28.075711"
Izmir,cami,Bozdağ Camii,3.0,32,"38.3394728,28.0766719"
Izmir,cami,Boğaz Mahallesi Camii,5.0,44,"38.3550631,28.0342879"
Izmir,cami,Cumaönü Camii,4.0,42,"38.3220143,28.0258621"
Izmir,area,Hisar Mosque,4.7,27,"38.4215,27.1335"
Izmir,eczane,Eczane Özgür,4.5,21,"38.4240936,27.1359494"
Izmir,eczane,Aşıkoğlu Eczane,4.0,33,"38.4238365,27.1391235"
Izmir,eczane,Gözdem Eczane,3.8,47,"38.4223279,27.1315134"
Izmir,Lokanta,Çankaya Lokantası,4.2,17,"38.4238638,27.1385824"
Izmir,cami,Sipahipazarı Cami,4.2,12,"38.423238,27.138359"
Izmir,cami,Çankaya Camii,4.6,37,"38.4226321,27.137128"
Izmir,cami,Hasan Hoca Camii,4.5,49,"38.4205202,27.1379226"
Izmir,area,Çeşme,4.0,21,"38.3228017,26.3027607"
Izmir,eczane,Ilica Pharmacy,4.4,22,"38.3079995,26.3612654"
Izmir,eczane,Çeşme Eczanesi,5.0,14,"38.3187709,26.3026408"
Izmir,eczane,Caglar Pharmacy,2.0,46,"38.3246988,26.3033391"
Izmir,Lokanta,Sakarya Lokantası,4.3,50,"38.325519,26.304854"
Izmir,Lokanta,GECCE LOKANTASI,4.0,26,"38.32474,26.3035565"
Izmir,Lokanta,Tokmak Hasan'nin Yeri,4.4,31,"38.322752,26.3032453"
Izmir,Lokanta,Haydut Bistro Lounge,4.9,20,"38.3201685,26.2998419"
Izmir,Lokanta,İMREN DÖNER,3.7,28,"38.3245153,26.3034338"
Izmir,cami,Sıddıka Hanım Cami,4.3,32,
Izmir,cami,Çeşme Cami,4.6,15,
Izmir,cami,OSMANAĞA CAMİİ,4.5,30,
Izmir,area,Bergama,4.0,20,"39.121449,27.179913"
Izmir,eczane,Çiçeksever Eczanesi,4.2,33,"39.1199491,27.1987559"
Izmir,eczane,Bizim Pharmacy,4.0,26,"39.1220311,27.1804649"
Izmir,eczane,Özcan Eczanesi,3.4,19,"39.105436,27.167926"
Izmir,Lokanta,Burak Lokantası,4.9,11,"39.1214833,27.1801901"
Izmir,Lokanta,SARMAŞIK LOKANTASI (KÖYLÜMÜN YERİ),4.5,49,"39.1223127,27.1805855"
Izmir,Lokanta,SABAHÇA LOKANTASI,5.0,27,"39.118225,27.1754779"
Izmir,cami,Laleli Cami,4.5,40,"39.121932,27.174388"
Izmir,cami,Kulaksız Cami,4.6,11,"39.1201423,27.179587"
Izmir,cami,Şadırvan Camii,4.5,43,"39.122283,27.177908"
Izmir,area,İzmir Kuş Cenneti Ziyaretçi Merkez,4.3,23,"38.5330556,26.8983333"
Izmir,eczane,Seyrek Eczanesi,4.3,23,"38.5785365,26.9781274"
Izmir,eczane,Eczane Bostanlı Nar,4.0,44,"38.5454611,27.0378696"
Izmir,eczane,Yeni Özgün Eczanesi,3.7,42,"38.5562018,27.0490992"
Izmir,Lokanta,Yavuz Lokantası,4.4,40,"38.581774,26.9744138"
Izmir,Lokanta,Lezzet Pide,4.1,46,"38.5813664,26.9743121"
Izmir,Lokanta,Filiz Lokantası,4.7,18,"38.5021192,27.0446495"
Izmir,Lokanta,Boncuk Lokantası,5.0,46,"38.5451795,27.0390074"
Izmir,cami,Süzbeyli Cami,3.7,31,"38.536132,26.9110508"
Izmir,cami,Tuzculu Cami,4.6,22,"38.549961,26.9387939"
Izmir,cami,Seyrek Cami,3.8,22,"38.581432,26.9748112"
Izmir,area,Cesme Beach,4.0,46,"38.3284076,26.2970571"
Izmir,eczane,Semra Pharmacy,4.3,42,"38.3259629,26.3066854"
Izmir,eczane,Eyüp Eczanesi,4.0,28,"38.325558,26.3055475"
Izmir,eczane,Dalyan Eczane,2.0,44,"38.3249404,26.307796"
Izmir,Lokanta,Beyaz Köşe Döner,5.0,44,"38.3254189,26.30226"
Izmir,Lokanta,Misina Restoran,4.8,50,"38.3275084,26.2980929"
Izmir,Lokanta,Kumrucu Eren,4.5,32,"38.325452,26.3020139"
Izmir,Lokanta,Twins döner fastfood,3.2,25,"38.325496,26.302393"
Izmir,cami,Çeşme Kale Cami,5.0,50,"38.3229741,26.3041405"
Izmir,cami,Yeni Merkez Cami,4.5,37,"38.3294671,26.3067772"
Izmir,cami,Küçük Cami,4.5,35,"38.3227551,26.303152"
Izmir,area,Ulamış,4.0,25,"38.250005,26.831829"
Izmir,eczane,Ozan Emre Pharmacy,4.6,17,"38.1935365,26.8379462"
Izmir,eczane,Seferihisar Pharmacy,3.8,18,"38.1953097,26.8372381"
Izmir,eczane,İlkcan Eczanesi,4.3,46,"38.19583,26.8425748"
Izmir,Lokanta,Dağ Tepe Kafe Restaurant,4.2,33,"38.2492317,26.8337408"
Izmir,Lokanta,SlowSaloon,4.0,17,"38.2489013,26.8329035"
Izmir,Lokanta,Hısım Pide Ve Yemek Salonu,4.8,17,"38.2465728,26.8423247"
Izmir,Lokanta,Ulamis Oz Kumru Pide salonu Fırat Ustanın yeri ‍,4.4,32,"38.2467584,26.841757"
Izmir,cami,Ulamış Mahallesi Camii,4.4,11,"38.2469411,26.842329"
Izmir,cami,Düzce Mahallesi Camii,4.8,40,"38.2412199,26.8169062"
Izmir,cami,Turgut Mahallesi Camii,5.0,11,"38.2585459,26.8063567"
Izmir,area,Akarca Plajı,4.2,14,"38.1730842,26.8003529"
Izmir,eczane,Levent Aşcıoğlu Eczanesi,3.8,22,"38.1935441,26.8379209"
Izmir,eczane,Melike Eczanesi,3.8,16,"38.1957227,26.8441665"
Izmir,eczane,Akkaya Pharmacy,3.9,31,"38.195332,26.83796"
Izmir,Lokanta,Şahin Pide Kebap Seferihisar,3.9,18,"38.1957188,26.8385562"
Izmir,Lokanta,Sığacık Lokantası {Ev Yemekleri - Pide - Çorba},3.5,48,"38.1931562,26.7862167"
Izmir,Lokanta,Kafadar Dürümcü Hıdır Usta,5.0,19,"38.1683641,26.8089523"
Izmir,Lokanta,Akarca Kokoreç,4.4,16,"38.1685762,26.8082656"
Izmir,eczane,SIĞACIK CAMİİ,4.0,17,"38.1685762,26.8082656"
Izmir,cami,Sığacık Mosque,4.5,36,"38.1685762,26.8082656"
Izmir,cami,Saran Cami,4.7,14,"38.1685762,26.8082656"
Izmir,mall,Agora AVM,4.3,22,"38.3949777,27.0535265"
Izmir,mall,Ege Park,4.0,32,"38.4703522,27.0748119"
Izmir,mall,Ege Park AVM,4.1,50,"38.3948131,27.044223"
Izmir,mall,Kipa AVM,4.2,25,"38.4821208,27.0556885"
Izmir,mall,Balçova Kipa Alışveriş Merkezi,4.2,25,"38.3949847,27.0418348"
Izmir,mall,İzmir park,4.0,47,"38.4035095,27.1291592"
Izmir,mall,Selway Outlet,4.1,41,"38.3759434,27.0738084"
Izmir,eczane,Veni Vidi Göz Konak,4.9,10,"38.4262568,27.1498369"
Izmir,eczane,T C  Sağlık Bakanlığı Buca Seyfi Demirsoy Eğitim ve Araştırma Hastanesi,2.9,22,"38.3855658,27.1637845"
Izmir,eczane,Özel Sağlık Hastanesi İzmir,4.2,35,"38.432461,27.149104"
Izmir,eczane,İzmir Büyükşehir Belediyesi Eşrefpaşa Hastanesi,4.2,32,"38.4235612,27.1605731"
Izmir,eczane,Ege Yaşam Hastanesi,2.8,41,"38.383017,27.112572"
Izmir,eczane,Özel Ata Sağlık Hastanesi,4.0,47,"38.4430554,27.1826966"
Izmir,eczane,Özel Mavi Deniz Tıp Merkezi,4.3,23,"38.3934232,27.1415929"
Izmir,eczane,Dokuz Eylül Üniversitesi Araştırma Uygulama Hastanesi,2.9,39,"38.3947675,27.0332508"
Izmir,eczane,Bozyaka Eğitim Ve Araştırma Hastanesi,3.1,25,"38.3980448,27.1251339"
Izmir,eczane,Özel Egepol Hastanesi,3.2,13,"38.4018153,27.1269236"
Izmir,eczane,Özel Gaziemir Cerrahi Tıp Merkezi,3.4,45,"38.321819,27.136895"
Izmir,eczane,Gaziemir Nevvar Salih İşgören Devlet Hastanesi,3.1,49,"38.3113602,27.1328673"
Izmir,eczane,Alsancak Nevvar Salih İşgören Devlet Hastanesi,3.3,18,"38.4343139,27.1430765"
Izmir,eczane,Özel İzmir Doğa Tıp Merkezi,4.0,39,"38.3981002,27.0951983"
Izmir,eczane,Özel Karataş Hastanesi,4.1,42,"38.4114607,27.123045"
Izmir,eczane,İzmir Tınaztepe Üniversitesi Özel Buca Hastanesi,3.4,42,"38.3702888,27.1936555"
Izmir,eczane,İzmir Ekol Hastanesi,3.7,40,"38.4855228,27.0596199"
Izmir,eczane,Özel Ege Şehir Hastanesi,3.6,20,"38.4241678,27.1682293"
Izmir,eczane,Özel Batı Anadolu Central Hospital,3.2,45,"38.4608924,27.1669428"
Izmir,eczane,Gazi Hastanesi,3.7,18,"38.4294127,27.1520951"
Izmir,eczane,Ege Üniversitesi Tıp Fakültesi Hastanesi,3.2,30,"38.4566942,27.2099364"
Izmir,eczane,Medicana International İzmir Hastanesi,3.0,50,"38.4295339,27.157102"

