Mugla,area,Bodrum,4.0,25,"37.034407,27.43054"
Mugla,eczane,Atalay Eczanesi,4.0,33,"37.038515,27.428076"
Mugla,eczane,Azim Pharmacy,3.9,31,"37.0450205,27.4264454"
Mugla,eczane,Kumbahçe Eczanesi,4.3,37,"37.0310019,27.4410819"
Mugla,Lokanta,Marina Yacht Club Bodrum,4.5,42,"37.0341331,27.4223303"
Mugla,Lokanta,Artemis Restaurant,4.6,27,"37.036313,27.4346869"
Mugla,Lokanta,Fiel Lokanta Ve Fastfood,3.0,34,"37.033806,27.436607"
Mugla,cami,Kızılhisarlı Mustafa Paşa Cami,4.7,44,"37.032921,27.429682"
Mugla,cami,Kumbahce Mosque,4.4,18,"37.0338688,27.4355486"
Mugla,cami,Kale Camisi,4.5,46,"37.0314131,27.4287201"
Mugla,area,Fethiye,4.0,49,"36.659246,29.126347"
Mugla,eczane,Çifter Eczanesi,2.4,28,"36.6493854,29.1232163"
Mugla,eczane,Akın Eczanesi,2.4,48,"36.622263,29.1141511"
Mugla,eczane,Manolya Pharmacy,3.2,43,"36.6225185,29.1143079"
Mugla,Lokanta,Seçkin Restoran,3.9,46,"36.6592662,29.1318321"
Mugla,Lokanta,DEVRAN USTA ÇORBA KEBAP,5.0,21,"36.6623287,29.1175655"
Mugla,Lokanta,Gezegen Büfe,5.0,34,"36.6574734,29.1225952"
Mugla,Lokanta,Somunarası Balkan Köftecisi,1.0,32,"36.659246,29.126347"
Mugla,cami,Akarca Mahallesi Cami,4.5,50,"36.6552778,29.1277778"
Mugla,cami,Yeni Mahallesi Cami,4.4,44,"36.660729,29.136145"
Mugla,cami,Cami Mahallesi Merkez Camii,4.2,11,"36.660729,29.136145"
Mugla,area,Göcek,4.0,16,"36.753433,28.942461"
Mugla,eczane,Türkmen Eczanesi,3.4,16,"36.7559395,28.9412136"
Mugla,eczane,Göcek Eczanesi,3.6,35,"36.7551146,28.9406525"
Mugla,eczane,SAHİL ECZANESİ,5.0,17,"36.757567,28.9359104"
Mugla,Lokanta,"Ege Mangal Restourant - Döner, Pide Pizza - Göcek",3.2,17,"36.7551158,28.940925"
Mugla,cami,Göcek Merkez Camii,4.5,34,"36.7528533,28.9434046"
Mugla,cami,Gocek Merkez Mosque,2.8,44,"36.7569444,28.9444444"
Mugla,cami,Göcek Cami Yanı,4.7,19,"36.7654964,28.9436622"
Mugla,area,Dalyan,4.0,28,"36.834258,28.642607"
Mugla,eczane,Dalyan Eczanesi,4.8,28,"36.8329461,28.640601"
Mugla,eczane,Balci Pharmacy,4.0,18,"36.8342724,28.6428314"
Mugla,eczane,Şahin Eczanesi,5.0,36,"36.8355867,28.646744"
Mugla,Lokanta,Cömert Lokantası,4.3,27,"36.8358099,28.6464442"
Mugla,Lokanta,Mavi Boncuk Lokantasi,3.9,31,"36.833172,28.640576"
Mugla,Lokanta,Meydan Lokantası,5.0,34,"36.8349488,28.6442797"
Mugla,Lokanta,Işık Lokantası,3.3,12,"36.8355007,28.6463851"
Mugla,Lokanta,Gunes Et Balik,5.0,36,"36.8310956,28.6390639"
Mugla,cami,Dalyan Cami,4.6,14,"36.8341145,28.6415864"
Mugla,cami,Dalyan Mahallesi Arıkbaşı Yıldırım Camii,4.4,20,"36.8282364,28.6550796"
Mugla,cami,Çandır Mahallesi Horozlar Camii,5.0,45,"36.8453732,28.6289215"
Mugla,cami,Eskiköy Mahallesi Camii,5.0,47,"36.8541868,28.6837931"
Mugla,eczane,Hayitozu Cami,5.0,16,"36.782325,28.6690561"
Mugla,area,Datça,4.0,29,"36.726217,27.685844"
Mugla,eczane,Yeni Esen Eczanesi,4.3,19,"36.727012,27.6875652"
Mugla,eczane,Eczane tuğçe,5.0,29,"36.7272093,27.6876419"
Mugla,eczane,Datca Pharmacy,4.6,18,"36.7265671,27.6858558"
Mugla,Lokanta,Baba Lokantası,4.6,17,"36.725909,27.6844438"
Mugla,Lokanta,Sevinç'in Lezzet Sofrası,4.5,11,"36.7266835,27.6858241"
Mugla,Lokanta,Zekeriya Sofrası,3.9,29,"36.7237248,27.6860872"
Mugla,Lokanta,Öğretmenin Yeri,2.1,21,"36.724758,27.6856475"
Mugla,Lokanta,Seyran Cafe Ev Yemekleri,4.8,40,"36.7271546,27.6853645"
Mugla,cami,Fatih Cami,4.7,41,"36.7259833,27.6840194"
Mugla,cami,Eski Cami,4.3,45,"36.7229555,27.6873432"
Mugla,cami,Muammer Aysel Geremeli Camii,5.0,41,"36.7229734,27.6878587"
Mugla,area,Milas,4.0,23,"37.311638,27.780795"
Mugla,eczane,Artunoğlu Eczanesi,4.3,11,"37.290216,27.766551"
Mugla,eczane,AKKENT ECZANESİ,4.8,27,"37.327328,27.7713211"
Mugla,eczane,Zeybekoglu Pharmacy,4.3,21,"37.3117143,27.7795798"
Mugla,Lokanta,Topçuömer Konağı Tarihi Konak Lokantası,4.3,24,"37.3136301,27.7795427"
Mugla,Lokanta,Adana Sofrasi,4.0,28,"37.312671,27.777436"
Mugla,cami,Ulu Cami,4.7,39,"37.3135492,27.7833251"
Mugla,cami,Gümüşkesen CAMİ ESAS,5.0,38,"37.3116784,27.7772267"
Mugla,cami,Hacı İlyas Cami,4.6,22,"37.313624,27.779789"
Mugla,area,Bodrum Castle,4.5,44,"37.0317978,27.4291652"
Mugla,eczane,Mavi Hayat Pharmacy,3.2,40,"37.0334321,27.419264"
Mugla,eczane,ERTUĞ ECZANESİ,3.9,35,"37.0341878,27.4352682"
Mugla,eczane,NurAlp Eczanesi,4.2,36,"37.03475,27.4333076"
Mugla,Lokanta,Sakalli Restaurant,4.5,10,"37.0350807,27.4315798"
Mugla,Lokanta,Köfteci Restaurant,4.4,12,"37.0337861,27.4303128"
Mugla,cami,Merkez Adliye Mosque,4.4,39,"37.0343451,27.4303598"
Mugla,eczane,Bahce Kaya Mosque,5.0,26,"37.0351939,27.4318368"
Mugla,cami,Camarasi Mosque,5.0,19,"37.035339,27.43029"
Mugla,area,Kız Kumu Plajı,4.3,48,"36.7592818,28.1304396"
Mugla,eczane,Gülşah Eczanesi Hisarönü,4.0,22,"36.7989502,28.1386807"
Mugla,eczane,ZEKİOĞLU Eczanesi,3.7,24,"36.7067132,28.0912625"
Mugla,eczane,Ela Eczanesi,4.0,11,"36.8004667,28.2240876"
Mugla,Lokanta,Kızkumu slow food,4.0,47,"36.7578821,28.1336906"
Mugla,Lokanta,Kızkumu market ve pide,3.9,15,"36.757628,28.1337367"
Mugla,Lokanta,ÇINARALTI CAFE,4.5,15,"36.7573384,28.1336401"
Mugla,cami,Turgutköy Cami,4.5,39,"36.746961,28.1183692"
Mugla,cami,Yukarı keçibükü cami,5.0,38,"36.7691764,28.1445094"
Mugla,cami,Orhaniye Camii,5.0,46,"36.7535051,28.1510969"
Mugla,area,Kayaköy,4.0,49,"36.574983,29.091094"
Mugla,eczane,Çamcı eczanesi,3.5,16,"36.5701874,29.1389182"
Mugla,eczane,Eray Eczanesi,4.0,19,"36.5490463,29.1248219"
Mugla,eczane,Yardım Eczanesi,5.0,15,"36.5702299,29.1382947"
Mugla,Lokanta,İsmailin Yeri,4.6,15,"36.5762905,29.0934602"
Mugla,Lokanta,Kaya Köy Sofrası,4.4,37,"36.5762626,29.0900305"
Mugla,Lokanta,Antik,4.4,28,"36.5752818,29.0871855"
Mugla,cami,Kayaköy Camii,4.6,42,"36.5788927,29.0873481"
Mugla,cami,Kayaköy Mahallesi Kadıoğlu Ali Rıza Efendi Camii,4.8,27,"36.5802978,29.0777866"
Mugla,cami,Keçiler Köyü Cami,4.4,10,"36.585214,29.0959132"
Mugla,area,Köyceğiz Lake,4.7,14,"36.8834369,28.61481"
Mugla,eczane,Koycegiz Pharmacy,4.5,11,"36.9585961,28.6892422"
Mugla,eczane,Doga Pharmacy,5.0,47,"36.9754931,28.6875936"
Mugla,eczane,İSTANBUL ECZANESİ,5.0,28,"36.9655419,28.6889101"
Mugla,Lokanta,Komagene,3.4,42,"36.8349638,28.6443162"
Mugla,eczane,Sultaniye köyü camii,4.0,45,"36.8807086,28.579725"
Mugla,cami,Eskiköy Cami,4.2,35,"36.853061,28.6661909"
Mugla,cami,Çandır Mahallesi Camii,3.4,17,"36.8271589,28.6094993"
Mugla,area,saburhane,4.4,13,"37.2196996,28.371123"
Mugla,eczane,Didem Eczanesi,5.0,18,"37.2147884,28.3710236"
Mugla,eczane,Idil Pharmacy,4.0,39,"37.219896,28.350346"
Mugla,eczane,Yuksel Pharmacy,4.5,21,"37.2134403,28.3682016"
Mugla,Lokanta,Muğla Lokantası,4.4,44,"37.217564,28.365399"
Mugla,Lokanta,Lezzet Lokantası,4.7,41,"37.217436,28.369782"
Mugla,Lokanta,Seher Lokantası,4.8,42,"37.2182258,28.3647295"
Mugla,Lokanta,Lezzet Durağı Okan Ustanın Yeri,5.0,47,"37.2179316,28.3650937"
Mugla,Lokanta,Pìdeci Halil Usta,5.0,39,"37.2179869,28.3649991"
Mugla,cami,Şeyh Camii,4.6,31,"37.218112,28.3658299"
Mugla,cami,Saburhane Camii,4.5,31,"37.2194252,28.3710804"
Mugla,cami,Kavaklı Cami,5.0,28,"37.218933,28.3631602"
Mugla,area,Fethiye Museum,4.5,18,"36.623165,29.1167669"
Mugla,eczane,Yılman Eczanesi,4.2,46,"36.6254085,29.1251389"
Mugla,eczane,Gökçe Eczanesi,2.7,50,"36.6221172,29.117846"
Mugla,eczane,Seki Eczanesi,4.6,29,"36.6231677,29.1153388"
Mugla,Lokanta,Köprübaşı Lokanta,3.9,26,"36.621282,29.120842"
Mugla,Lokanta,Mavi ocak artvin sofrası,5.0,43,"36.6215654,29.1217312"
Mugla,Lokanta,Lokanta Fethiye,4.8,44,"36.620608,29.109123"
Mugla,Lokanta,Oksas Kardesler Lokantasi,4.2,24,"36.6214277,29.1116583"
Mugla,cami,Kadir Çavuş Cami,4.7,28,"36.620067,29.1222421"
Mugla,cami,Yeni Hamidiye Cami,4.5,27,"36.621995,29.1147469"
Mugla,cami,Merkez Eski Cami,4.9,33,"36.6211646,29.1087944"
Mugla,mall,FESTİVA AVM MUĞLA,4.0,21,"37.191941,28.369711"
Mugla,mall,Rüya Park AVM,3.9,24,"37.1928362,28.3697028"
Mugla,mall,Mola City Yaşam Ve Alışveriş Merkezi,3.9,10,"37.1959085,28.3692491"
Mugla,mall,Cns Avm,4.0,37,"37.1797131,28.371851"
Mugla,mall,Teknosa,3.5,44,"37.209908,28.3577359"
Mugla,mall,Muğla 5M Migros,4.4,44,"37.1950912,28.3689556"
Mugla,mall,Vatan Bilgisayar Muğla,4.0,42,"37.1909563,28.3698965"
Mugla,eczane,Muğla Eğitim ve Araştırma Hastanesi,3.3,36,"37.1645848,28.3673363"
Mugla,eczane,Marmaris Yücelen Hastanesi,4.2,37,"36.8820826,28.2651219"
Mugla,eczane,Marmaris Devlet Hastanesi,3.2,24,"36.8595633,28.2582355"
Mugla,eczane,Özel İzan Sağlık Hastanesi,2.2,25,"37.3075023,27.7813807"
Mugla,eczane,Bodrum Devlet Hastanesi,2.4,47,"37.045369,27.4258332"
Mugla,eczane,Bodrum Amerikan Hastanesi,3.5,12,"37.040055,27.4293892"